,date,team,opponent,home_player_1,home_player_2,home_player_3,home_player_4,home_player_5,home_player_6,home_player_7,home_player_8,home_player_9,home_player_10,home_player_11,away_player_1,away_player_2,away_player_3,away_player_4,away_player_5,away_player_6,away_player_7,away_player_8,away_player_9,away_player_10,away_player_11
52,2022-09-04,Brighton & Hove Albion,Leicester City,RobertSánchez,AdamWebster,JoëlVeltman,LewisDunk,MoisésCaicedo,PascalGroß,SollyMarch,LeandroTrossard,AlexisMacAllister,DannyWelbeck,EnockMwepu,DannyWard,JamesJustin,LukeThomas,WilfredNdidi,JonnyEvans,YouriTielemans,JamesMaddison,BoubakarySoumaré,HarveyBarnes,PatsonDaka,KelechiIheanacho
53,2022-09-03,Chelsea,West Ham United,ÉdouardMendy,KalidouKoulibaly,ThiagoSilva,WesleyFofana,ReeceJames,MarcCucurella,RubenLoftus-Cheek,MateoKovacic,ConorGallagher,ChristianPulisic,RaheemSterling,LukaszFabianski,Emerson,ThiloKehrer,KurtZouma,DeclanRice,TomásSoucek,VladimírCoufal,PabloFornals,LucasPaquetá,JarrodBowen,MichailAntonio
54,2022-09-03,Everton,Liverpool,JordanPickford,NathanPatterson,ConorCoady,JamesTarkowski,VitaliiMykolenko,AmadouOnana,AlexIwobi,TomDavies,NealMaupay,DemaraiGray,AnthonyGordon,Alisson,JoeGomez,TrentAlexander-Arnold,KonstantinosTsimikas,VirgilvanDijk,HarveyElliott,FábioCarvalho,Fabinho,MohamedSalah,LuisDíaz,DarwinNúñez
55,2022-09-04,Manchester United,Arsenal,DaviddeGea,RaphaëlVarane,LisandroMartínez,DiogoDalot,TyrellMalacia,Antony,ChristianEriksen,JadonSancho,ScottMcTominay,BrunoFernandes,MarcusRashford,AaronRamsdale,BenWhite,WilliamSaliba,OleksandrZinchenko,GabrielMagalhães,MartinØdegaard,GranitXhaka,AlbertSambiLokonga,BukayoSaka,GabrielJesus,GabrielMartinelli
56,2022-09-03,Newcastle United,Crystal Palace,NickPope,KieranTrippier,FabianSchär,SvenBotman,MattTargett,Joelinton,SeanLongstaff,JoeWillock,AlexanderIsak,RyanFraser,MiguelAlmirón,VicenteGuaita,JoachimAndersen,MarcGuéhi,JoelWard,TyrickMitchell,JeffreySchlupp,EberechiEze,CheickDoucouré,JordanAyew,WilfriedZaha,Jean-PhilippeMateta
57,2022-09-03,Nottingham Forest,Bournemouth,DeanHenderson,SteveCook,ScottMcKenna,JoeWorrall,NecoWilliams,RyanYates,CheikhouKouyaté,RenanLodi,MorganGibbs-White,JesseLingard,BrennanJohnson,Neto,JordanZemura,ChrisMepham,AdamSmith,LloydKelly,JeffersonLerma,PhilipBilling,MarcusTavernier,RyanChristie,LewisCook,DominicSolanke
58,2022-09-03,Tottenham Hotspur,Fulham,HugoLloris,EricDier,CristianRomero,ClémentLenglet,Pierre-EmileHøjbjerg,RodrigoBentancur,RyanSessegnon,EmersonRoyal,SonHeung-Min,HarryKane,Richarlison,BerndLeno,TimReam,TosinAdarabioyo,AntoneeRobinson,KennyTete,HarrisonReed,BobbyDeCordova-Reid,NeeskensKebano,AndreasPereira,JoãoPalhinha,AleksandarMitrovic
59,2022-09-03,Wolverhampton Wanderers,Southampton,JoséSá,NathanCollins,MaximilianKilman,Jonny,RayanAït-Nouri,RúbenNeves,MatheusNunes,JoãoMoutinho,PedroNeto,SasaKalajdzic,DanielPodence,GavinBazunu,RomainPerraud,KyleWalker-Peters,MohammedSalisu,ArmelBella-Kotchap,IbrahimaDiallo,JamesWard-Prowse,JoeAribo,AdamArmstrong,MohamedElyounoussi,ChéAdams
60,2023-03-01,Arsenal,Everton,AaronRamsdale,BenWhite,OleksandrZinchenko,GabrielMagalhães,WilliamSaliba,MartinØdegaard,Jorginho,GranitXhaka,GabrielMartinelli,BukayoSaka,LeandroTrossard,JordanPickford,MichaelKeane,VitaliiMykolenko,JamesTarkowski,SéamusColeman,AlexIwobi,DwightMcNeil,AmadouOnana,AbdoulayeDoucouré,IdrissaGueye,NealMaupay
61,2023-01-18,Crystal Palace,Manchester United,VicenteGuaita,MarcGuéhi,ChrisRichards,TyrickMitchell,NathanielClyne,OdsonneÉdouard,WilfriedZaha,CheickDoucouré,MichaelOlise,WillHughes,Jean-PhilippeMateta,DaviddeGea,RaphaëlVarane,LisandroMartínez,LukeShaw,AaronWan-Bissaka,MarcusRashford,Antony,ChristianEriksen,BrunoFernandes,Casemiro,WoutWeghorst
62,2023-01-12,Fulham,Chelsea,BerndLeno,KennyTete,AntoneeRobinson,TimReam,TosinAdarabioyo,Willian,HarrisonReed,BobbyDeCordova-Reid,JoãoPalhinha,AndreasPereira,CarlosVinícius,KepaArrizabalaga,ThiagoSilva,TrevohChalobah,KalidouKoulibaly,MateoKovacic,LewisHall,DenisZakaria,CésarAzpilicueta,MasonMount,KaiHavertz,JoãoFélix
63,2023-03-01,Liverpool,Wolverhampton Wanderers,Alisson,IbrahimaKonaté,KonstantinosTsimikas,VirgilvanDijk,TrentAlexander-Arnold,Fabinho,StefanBajcetic,HarveyElliott,DiogoJota,MohamedSalah,DarwinNúñez,JoséSá,CraigDawson,MaximilianKilman,HugoBueno,NélsonSemedo,JoãoMoutinho,RúbenNeves,MatheusNunes,MarioLemina,PabloSarabia,RaúlJiménez
64,2023-01-19,Manchester City,Tottenham Hotspur,Ederson,JohnStones,ManuelAkanji,RicoLewis,NathanAké,JuliánÁlvarez,RiyadMahrez,JackGrealish,Rodri,IlkayGündogan,ErlingHaaland,HugoLloris,EricDier,CristianRomero,BenDavies,RodrigoBentancur,Pierre-EmileHøjbjerg,EmersonRoyal,IvanPerisic,DejanKulusevski,SonHeung-Min,HarryKane
65,2023-03-15,Southampton,Brentford,GavinBazunu,KyleWalker-Peters,JanBednarek,RomainPerraud,ArmelBella-Kotchap,JamesWard-Prowse,MohamedElyounoussi,KamaldeenSulemana,CarlosAlcaraz,IbrahimaDiallo,ChéAdams,DavidRaya,RicoHenry,EthanPinnock,BenMee,AaronHickey,ChristianNørgaard,VitalyJanelt,MathiasJensen,KevinSchade,BryanMbeumo,IvanToney
66,2022-09-16,Aston Villa,Southampton,EmilianoMartínez,EzriKonsa,TyroneMings,AshleyYoung,LucasDigne,JacobRamsey,PhilippeCoutinho,BoubacarKamara,LeonBailey,JohnMcGinn,OllieWatkins,GavinBazunu,RomainPerraud,MohammedSalisu,ArmelBella-Kotchap,KyleWalker-Peters,MohamedElyounoussi,IbrahimaDiallo,JamesWard-Prowse,MoussaDjenepo,AdamArmstrong,ChéAdams
67,2022-09-18,Brentford,Arsenal,DavidRaya,KristofferAjer,BenMee,PontusJansson,RicoHenry,VitalyJanelt,AaronHickey,MathiasJensen,JoshDasilva,IvanToney,BryanMbeumo,AaronRamsdale,GabrielMagalhães,WilliamSaliba,KieranTierney,BenWhite,FábioVieira,ThomasPartey,GranitXhaka,BukayoSaka,GabrielMartinelli,GabrielJesus
68,2023-03-15,Brighton & Hove Albion,Crystal Palace,JasonSteele,LewisDunk,LeviColwill,PervisEstupiñán,JoëlVeltman,MoisésCaicedo,PascalGroß,KaoruMitoma,SollyMarch,AlexisMacAllister,DannyWelbeck,JoeWhitworth,JoachimAndersen,TyrickMitchell,NathanielClyne,MarcGuéhi,AlbertSambiLokonga,JeffreySchlupp,CheickDoucouré,WilfriedZaha,MichaelOlise,OdsonneÉdouard
69,2022-09-18,Everton,West Ham United,AsmirBegovic,JamesTarkowski,VitaliiMykolenko,NathanPatterson,ConorCoady,AlexIwobi,AmadouOnana,IdrissaGueye,AnthonyGordon,NealMaupay,DemaraiGray,LukaszFabianski,KurtZouma,AaronCresswell,VladimírCoufal,ThiloKehrer,PabloFornals,LucasPaquetá,TomásSoucek,JarrodBowen,DeclanRice,MichailAntonio
70,2023-02-08,Manchester United,Leeds United,DaviddeGea,DiogoDalot,LisandroMartínez,LukeShaw,RaphaëlVarane,MarcusRashford,MarcelSabitzer,AlejandroGarnacho,Fred,BrunoFernandes,WoutWeghorst,IllanMeslier,PascalStruijk,LukeAyling,RobinKoch,MaximilianWöber,JackHarrison,WilfriedGnonto,TylerAdams,WestonMcKennie,LuisSinisterra,PatrickBamford
71,2022-09-17,Newcastle United,Bournemouth,NickPope,MattTargett,FabianSchär,KieranTrippier,DanBurn,JoeWillock,BrunoGuimarães,Joelinton,MiguelAlmirón,AlexanderIsak,RyanFraser,Neto,AdamSmith,MarcosSenesi,JordanZemura,ChrisMepham,JeffersonLerma,PhilipBilling,MarcusTavernier,LewisCook,RyanChristie,DominicSolanke
72,2022-09-16,Nottingham Forest,Fulham,DeanHenderson,SteveCook,WillyBoly,ScottMcKenna,RenanLodi,NecoWilliams,RemoFreuler,RyanYates,BrennanJohnson,MorganGibbs-White,TaiwoAwoniyi,BerndLeno,IssaDiop,KennyTete,TimReam,TosinAdarabioyo,JoãoPalhinha,Willian,AndreasPereira,HarrisonReed,BobbyDeCordova-Reid,AleksandarMitrovic
73,2022-09-17,Tottenham Hotspur,Leicester City,HugoLloris,ClémentLenglet,EricDier,DavinsonSánchez,Pierre-EmileHøjbjerg,IvanPerisic,RodrigoBentancur,RyanSessegnon,HarryKane,Richarlison,DejanKulusevski,DannyWard,JonnyEvans,WoutFaes,JamesJustin,TimothyCastagne,YouriTielemans,KiernanDewsbury-Hall,WilfredNdidi,JamesMaddison,HarveyBarnes,PatsonDaka
74,2022-09-17,Wolverhampton Wanderers,Manchester City,JoséSá,Jonny,NathanCollins,MaximilianKilman,RayanAït-Nouri,JoãoMoutinho,MatheusNunes,RúbenNeves,PedroNeto,DanielPodence,GonçaloGuedes,Ederson,JoãoCancelo,RúbenDias,ManuelAkanji,JohnStones,BernardoSilva,Rodri,KevinDeBruyne,PhilFoden,ErlingHaaland,JackGrealish
75,2022-10-01,Arsenal,Tottenham Hotspur,AaronRamsdale,WilliamSaliba,OleksandrZinchenko,BenWhite,GabrielMagalhães,ThomasPartey,GranitXhaka,MartinØdegaard,BukayoSaka,GabrielMartinelli,GabrielJesus,HugoLloris,EricDier,CristianRomero,ClémentLenglet,RodrigoBentancur,EmersonRoyal,IvanPerisic,Pierre-EmileHøjbjerg,SonHeung-Min,Richarlison,HarryKane
76,2022-10-01,Bournemouth,Brentford,Neto,AdamSmith,ChrisMepham,JordanZemura,MarcosSenesi,MarcusTavernier,JeffersonLerma,PhilipBilling,LewisCook,KiefferMoore,DominicSolanke,DavidRaya,RicoHenry,PontusJansson,BenMee,KristofferAjer,VitalyJanelt,ShandonBaptiste,MathiasJensen,IvanToney,BryanMbeumo,MikkelDamsgaard
77,2022-10-01,Crystal Palace,Chelsea,VicenteGuaita,NathanielClyne,JoelWard,MarcGuéhi,TyrickMitchell,CheickDoucouré,EberechiEze,MichaelOlise,OdsonneÉdouard,JordanAyew,WilfriedZaha,KepaArrizabalaga,BenChilwell,ThiagoSilva,WesleyFofana,ReeceJames,KaiHavertz,Jorginho,MasonMount,MateoKovacic,RaheemSterling,Pierre-EmerickAubameyang
78,2022-10-01,Fulham,Newcastle United,BerndLeno,KevinMbabu,TimReam,LayvinKurzawa,TosinAdarabioyo,DanJames,BobbyDeCordova-Reid,NathanielChalobah,HarrisonReed,AndreasPereira,AleksandarMitrovic,NickPope,KieranTrippier,DanBurn,SvenBotman,FabianSchär,SeanLongstaff,JoeWillock,BrunoGuimarães,MiguelAlmirón,JacobMurphy,CallumWilson
79,2022-10-02,Leeds United,Aston Villa,IllanMeslier,PascalStruijk,RasmusKristensen,LiamCooper,RobinKoch,LuisSinisterra,MarcRoca,TylerAdams,JackHarrison,BrendenAaronson,Rodrigo,EmilianoMartínez,AshleyYoung,LudwigAugustinsson,EzriKonsa,TyroneMings,JohnMcGinn,DouglasLuiz,JacobRamsey,PhilippeCoutinho,OllieWatkins,LeonBailey
80,2022-10-03,Leicester City,Nottingham Forest,DannyWard,WoutFaes,JonnyEvans,TimothyCastagne,JamesJustin,KiernanDewsbury-Hall,WilfredNdidi,HarveyBarnes,YouriTielemans,JamesMaddison,JamieVardy,DeanHenderson,NecoWilliams,SteveCook,RenanLodi,ScottMcKenna,BrennanJohnson,CheikhouKouyaté,LewisO'Brien,JesseLingard,MorganGibbs-White,TaiwoAwoniyi
81,2022-10-01,Liverpool,Brighton & Hove Albion,Alisson,JoëlMatip,TrentAlexander-Arnold,VirgilvanDijk,KonstantinosTsimikas,JordanHenderson,Thiago,Fabinho,MohamedSalah,FábioCarvalho,RobertoFirmino,RobertSánchez,AdamWebster,JoëlVeltman,LewisDunk,AlexisMacAllister,MoisésCaicedo,PervisEstupiñán,SollyMarch,PascalGroß,DannyWelbeck,LeandroTrossard
82,2022-10-02,Manchester City,Manchester United,Ederson,KyleWalker,ManuelAkanji,NathanAké,JoãoCancelo,IlkayGündogan,BernardoSilva,KevinDeBruyne,JackGrealish,PhilFoden,ErlingHaaland,DaviddeGea,TyrellMalacia,LisandroMartínez,RaphaëlVarane,DiogoDalot,ChristianEriksen,Antony,BrunoFernandes,JadonSancho,ScottMcTominay,MarcusRashford
83,2022-10-01,Southampton,Everton,GavinBazunu,ArmelBella-Kotchap,DujeCaleta-Car,JuanLarios,KyleWalker-Peters,JoeAribo,AinsleyMaitland-Niles,StuartArmstrong,JamesWard-Prowse,SékouMara,ChéAdams,JordanPickford,JamesTarkowski,VitaliiMykolenko,SéamusColeman,ConorCoady,AlexIwobi,IdrissaGueye,AmadouOnana,DwightMcNeil,DemaraiGray,NealMaupay
84,2022-10-01,West Ham United,Wolverhampton Wanderers,LukaszFabianski,AaronCresswell,CraigDawson,ThiloKehrer,KurtZouma,MaxwelCornet,JarrodBowen,DeclanRice,LucasPaquetá,TomásSoucek,GianlucaScamacca,JoséSá,Jonny,MaximilianKilman,RúbenNeves,MatheusNunes,RayanAït-Nouri,JoãoMoutinho,NélsonSemedo,PedroNeto,GonçaloGuedes,DanielPodence
85,2022-10-09,Arsenal,Liverpool,AaronRamsdale,TakehiroTomiyasu,WilliamSaliba,BenWhite,GabrielMagalhães,ThomasPartey,GranitXhaka,MartinØdegaard,BukayoSaka,GabrielMartinelli,GabrielJesus,Alisson,VirgilvanDijk,TrentAlexander-Arnold,JoëlMatip,KonstantinosTsimikas,Thiago,DiogoJota,MohamedSalah,LuisDíaz,JordanHenderson,DarwinNúñez
86,2022-10-08,Bournemouth,Leicester City,Neto,ChrisMepham,RyanFredericks,MarcosSenesi,AdamSmith,JeffersonLerma,MarcusTavernier,LewisCook,RyanChristie,PhilipBilling,DominicSolanke,DannyWard,JamesJustin,TimothyCastagne,WoutFaes,JonnyEvans,YouriTielemans,JamesMaddison,KiernanDewsbury-Hall,BoubakarySoumaré,HarveyBarnes,PatsonDaka
87,2022-10-08,Brighton & Hove Albion,Tottenham Hotspur,RobertSánchez,AdamWebster,JoëlVeltman,LewisDunk,AlexisMacAllister,MoisésCaicedo,PervisEstupiñán,SollyMarch,PascalGroß,DannyWelbeck,LeandroTrossard,HugoLloris,CristianRomero,BenDavies,EricDier,Pierre-EmileHøjbjerg,RyanSessegnon,RodrigoBentancur,MattDoherty,YvesBissouma,SonHeung-Min,HarryKane
88,2022-10-08,Chelsea,Wolverhampton Wanderers,KepaArrizabalaga,KalidouKoulibaly,MarcCucurella,TrevohChalobah,CésarAzpilicueta,ConorGallagher,ChristianPulisic,Jorginho,RubenLoftus-Cheek,MasonMount,KaiHavertz,JoséSá,Jonny,MaximilianKilman,NélsonSemedo,Toti,MatheusNunes,AdamaTraoré,GonçaloGuedes,DanielPodence,JoãoMoutinho,DiegoCosta
89,2022-10-09,Crystal Palace,Leeds United,VicenteGuaita,JeffreySchlupp,JoelWard,MarcGuéhi,JoachimAndersen,CheickDoucouré,EberechiEze,MichaelOlise,OdsonneÉdouard,JordanAyew,WilfriedZaha,IllanMeslier,PascalStruijk,LiamCooper,RasmusKristensen,RobinKoch,MarcRoca,BrendenAaronson,JackHarrison,Rodrigo,TylerAdams,PatrickBamford
90,2022-10-09,Everton,Manchester United,JordanPickford,JamesTarkowski,VitaliiMykolenko,SéamusColeman,ConorCoady,AlexIwobi,IdrissaGueye,AmadouOnana,DemaraiGray,NealMaupay,AnthonyGordon,DaviddeGea,LukeShaw,LisandroMartínez,VictorLindelöf,DiogoDalot,Casemiro,ChristianEriksen,Antony,MarcusRashford,BrunoFernandes,AnthonyMartial
91,2022-10-08,Manchester City,Southampton,Ederson,ManuelAkanji,RúbenDias,NathanAké,JoãoCancelo,PhilFoden,Rodri,RiyadMahrez,BernardoSilva,KevinDeBruyne,ErlingHaaland,GavinBazunu,ArmelBella-Kotchap,KyleWalker-Peters,RomainPerraud,MohammedSalisu,JoeAribo,JamesWard-Prowse,StuartArmstrong,IbrahimaDiallo,ChéAdams,AdamArmstrong
92,2022-10-08,Newcastle United,Brentford,NickPope,FabianSchär,DanBurn,KieranTrippier,SvenBotman,BrunoGuimarães,JoeWillock,SeanLongstaff,JacobMurphy,MiguelAlmirón,CallumWilson,DavidRaya,KristofferAjer,EthanPinnock,BenMee,RicoHenry,ShandonBaptiste,JoshDasilva,AaronHickey,MathiasJensen,BryanMbeumo,IvanToney
93,2022-10-10,Nottingham Forest,Aston Villa,DeanHenderson,ScottMcKenna,SteveCook,SèrgeAurier,HarryToffolo,RyanYates,CheikhouKouyaté,RemoFreuler,EmmanuelDennis,BrennanJohnson,MorganGibbs-White,EmilianoMartínez,AshleyYoung,EzriKonsa,TyroneMings,MattyCash,JohnMcGinn,DouglasLuiz,JacobRamsey,OllieWatkins,EmilianoBuendía,PhilippeCoutinho
94,2022-10-09,West Ham United,Fulham,LukaszFabianski,KurtZouma,ThiloKehrer,CraigDawson,AaronCresswell,PabloFornals,JarrodBowen,DeclanRice,TomásSoucek,LucasPaquetá,GianlucaScamacca,BerndLeno,BobbyDeCordova-Reid,TimReam,TosinAdarabioyo,AntoneeRobinson,HarrisonReed,JoãoPalhinha,DanJames,NeeskensKebano,AndreasPereira,CarlosVinícius
95,2022-10-16,Aston Villa,Chelsea,EmilianoMartínez,MattyCash,TyroneMings,EzriKonsa,AshleyYoung,JohnMcGinn,DouglasLuiz,JacobRamsey,DannyIngs,OllieWatkins,LeonBailey,KepaArrizabalaga,MarcCucurella,TrevohChalobah,ThiagoSilva,MateoKovacic,BenChilwell,RubenLoftus-Cheek,RaheemSterling,MasonMount,Pierre-EmerickAubameyang,KaiHavertz
96,2022-10-14,Brentford,Brighton & Hove Albion,DavidRaya,BenMee,RicoHenry,KristofferAjer,EthanPinnock,VitalyJanelt,MathiasJensen,FrankOnyeka,YoaneWissa,BryanMbeumo,IvanToney,RobertSánchez,JoëlVeltman,LewisDunk,PervisEstupiñán,AdamWebster,MoisésCaicedo,LeandroTrossard,AlexisMacAllister,SollyMarch,DannyWelbeck,PascalGroß
97,2022-10-15,Fulham,Bournemouth,BerndLeno,TimReam,IssaDiop,BobbyDeCordova-Reid,AntoneeRobinson,DanJames,AndreasPereira,JoãoPalhinha,HarrisonReed,NeeskensKebano,AleksandarMitrovic,Neto,MarcosSenesi,RyanFredericks,ChrisMepham,AdamSmith,JeffersonLerma,RyanChristie,MarcusTavernier,PhilipBilling,LewisCook,DominicSolanke
98,2022-10-16,Leeds United,Arsenal,IllanMeslier,RobinKoch,LiamCooper,RasmusKristensen,PascalStruijk,JackHarrison,MarcRoca,TylerAdams,LuisSinisterra,BrendenAaronson,Rodrigo,AaronRamsdale,WilliamSaliba,BenWhite,TakehiroTomiyasu,GabrielMagalhães,ThomasPartey,GranitXhaka,MartinØdegaard,BukayoSaka,GabrielJesus,GabrielMartinelli
99,2022-10-15,Leicester City,Crystal Palace,DannyWard,WoutFaes,DanielAmartey,JamesJustin,TimothyCastagne,JamesMaddison,BoubakarySoumaré,YouriTielemans,HarveyBarnes,KiernanDewsbury-Hall,PatsonDaka,VicenteGuaita,TyrickMitchell,JoachimAndersen,JoelWard,MarcGuéhi,JeffreySchlupp,CheickDoucouré,EberechiEze,WilfriedZaha,OdsonneÉdouard,JordanAyew
100,2022-10-16,Liverpool,Manchester City,Alisson,AndrewRobertson,JamesMilner,VirgilvanDijk,JoeGomez,Thiago,DiogoJota,HarveyElliott,Fabinho,RobertoFirmino,MohamedSalah,Ederson,RúbenDias,ManuelAkanji,NathanAké,JoãoCancelo,PhilFoden,BernardoSilva,Rodri,KevinDeBruyne,ErlingHaaland,IlkayGündogan
101,2022-10-16,Manchester United,Newcastle United,DaviddeGea,LukeShaw,DiogoDalot,RaphaëlVarane,LisandroMartínez,BrunoFernandes,Antony,Fred,Casemiro,JadonSancho,CristianoRonaldo,NickPope,KieranTrippier,DanBurn,SvenBotman,FabianSchär,Joelinton,BrunoGuimarães,SeanLongstaff,JacobMurphy,CallumWilson,MiguelAlmirón
102,2022-10-16,Southampton,West Ham United,GavinBazunu,KyleWalker-Peters,RomainPerraud,MohammedSalisu,ArmelBella-Kotchap,MohamedElyounoussi,JamesWard-Prowse,AinsleyMaitland-Niles,ChéAdams,AdamArmstrong,JoeAribo,LukaszFabianski,ThiloKehrer,AaronCresswell,BenJohnson,TomásSoucek,DeclanRice,Emerson,VladimírCoufal,JarrodBowen,LucasPaquetá,GianlucaScamacca
103,2022-10-15,Tottenham Hotspur,Everton,HugoLloris,BenDavies,EricDier,CristianRomero,IvanPerisic,MattDoherty,RodrigoBentancur,Pierre-EmileHøjbjerg,SonHeung-Min,HarryKane,Richarlison,JordanPickford,DwightMcNeil,ConorCoady,SéamusColeman,JamesTarkowski,VitaliiMykolenko,AlexIwobi,AmadouOnana,IdrissaGueye,DemaraiGray,NealMaupay
104,2022-10-15,Wolverhampton Wanderers,Nottingham Forest,JoséSá,Jonny,Toti,MaximilianKilman,RayanAït-Nouri,AdamaTraoré,RúbenNeves,DanielPodence,MatheusNunes,JoãoMoutinho,DiegoCosta,DeanHenderson,HarryToffolo,NecoWilliams,ScottMcKenna,SteveCook,CheikhouKouyaté,RemoFreuler,RyanYates,EmmanuelDennis,MorganGibbs-White,BrennanJohnson
